screen_name,party,svd.phi_1,svd.phi_2,svd.phi_3
AaronBell4NUL,Conservative,1.26758168650781,-1.33907550761321,0.0958070996889898
abenaopp,Labour,-0.988913197920806,-0.729527744929456,-0.117139821559554
AdamAfriyie,Conservative,1.38997621683698,-0.952550103413434,0.0363157602376098
AdamHollowayMP,Conservative,1.45671007266143,0.0459694115720567,-0.116264432188824
Afzal4Gorton,Labour,-0.806772346637711,-0.717256637817964,-0.070971202353588
AlanBrownSNP,SNP,-0.329657605458915,1.60452449564721,23.1187231344288
alancampbellmp,Labour,-0.462001729598621,-1.90631524300979,0.0279768690720211
AlanMakMP,Conservative,1.31769847632234,-1.73793012683956,0.173778860539681
alanwhiteheadmp,Labour,-0.239794873323366,-1.46431607392595,0.0834356189028863
AlbertoCostaMP,Conservative,0.995874576180762,-1.35601049869703,0.183551565582666
AlecShelbrooke,Conservative,1.20420786705212,-2.02403607353386,0.192691867148723
alexburghart,Conservative,1.15674589601514,-1.39872541111845,0.0972340965962989
AlexChalkChelt,Conservative,1.13275867482686,-1.04145961058255,0.0796933098915805
ACunninghamMP,Labour,-0.652958708270987,-1.74034127039979,0.00880976453424174
AlexDaviesJones,Labour,-0.660803185809732,-1.34880153154804,-0.0101632016174439
AlexNorrisNN,Labour,-0.592185346203783,-1.36672157401893,-0.0339201115113204
alexsobel,Labour,-0.956561240296917,-0.723965215701733,-0.07889173439909
Alex_Stafford,Conservative,1.50014109827572,-1.08430745689999,0.0318829990506825
aliciakearns,Conservative,1.36079409163433,-0.51091708414574,-0.00335895849777535
Alison_McGovern,Labour,-0.762357759914144,-0.794909333401579,-0.0270742132061322
alisonthewliss,SNP,-0.504717379809072,1.41706312018766,14.7510863061682
amcarmichaelMP,Liberal Democrats,-0.0630075703179221,-0.179182197469111,0.800761309157192
allandoransMP,SNP,-0.216635715114778,0.466425868864896,8.5625699676157
AlokSharma_RDG,Conservative,0.850000227143586,0.0238120059918283,0.01884564050903
AlunCairns,Conservative,0.920428910857875,-1.79090349996571,0.183344794483143
AlynSmith,SNP,-0.624886233912106,1.39629743293222,9.23311318979817
amandamilling,Conservative,1.50524011741356,-0.796786016914848,0.0403210011478165
ASollowayUK,Conservative,1.01994873266937,-1.14228395816146,0.0936725268323548
AmyCallaghanSNP,SNP,-0.656047898129504,1.63542246519771,11.5034870240418
andreajenkyns,Conservative,1.6225238470316,0.90116627338402,-0.189697756648616
andrealeadsom,Conservative,1.28257461431584,0.926826492789742,-0.134158887246508
AndrewBowie_MP,Conservative,1.51554152804411,0.0525111896519578,0.364313046674573
ABridgen,Conservative,1.6059359089642,-0.128375208470536,-0.0745318855535999
griffitha,Conservative,1.40918575240179,-0.834197160375967,0.0349895370289194
GwynneMP,Labour,-0.810650682101625,-1.0756680767874,-0.0436737862551425
AJonesMP,Conservative,1.17573710655204,-2.05633051120533,0.198641691011349
ALewerMBE,Conservative,1.49260707247761,-1.5072831809482,0.127113623358159
AWMurrison,Conservative,1.31019466324021,-1.52965445570832,0.15040922963397
AndrewRosindell,Conservative,1.51933178226233,-0.865338148407794,0.120570640393308
AndrewSelous,Conservative,1.25558852744489,-1.97244233113988,0.188807877795678
hammersmithandy,Labour,-0.578138533478784,-1.42584664366189,0.0533326309289902
Andrew4Pendle,Conservative,1.27751788154346,-1.84670982348444,0.158651954585515
MrAndy_Carter,Conservative,1.39496612742814,-1.61792475742109,0.100007249055337
AndyMcDonaldMP,Labour,-1.07047018270356,-0.669451449031249,-0.124641359957599
AngelaCrawley30,SNP,-0.39593657167727,1.66724900547177,24.0213470456974
angelaeagle,Labour,-0.793315952612238,-0.390008391767335,-0.0349599777436209
AngelaRayner,Labour,-0.897847397937892,0.820144088323572,-0.0918759102526165
AJRichardsonMP,Conservative,1.50636167567307,-0.486357832638196,-0.00554816950179355
AngusMacNeilSNP,SNP,-0.48979347219471,1.31571894953156,11.3707689123258
Anna_Firth,Conservative,1.63730757049529,-0.674563059925549,0.00713375904168032
AnnaMcMorrin,Labour,-0.719962667004797,-1.16246933099001,0.0439708143809911
AnneMarieMorris,Conservative,1.34522397550466,-1.77923269696133,0.157865893533716
AnneMcLaughlin,SNP,-0.483211411093998,1.73349922417528,22.1642042019939
AnnelieseDodds,Labour,-0.847864446869889,0.0913729449512073,-0.094452271242901
annietrev,Conservative,1.29233892993353,-0.49152898826329,0.0309720541818579
ab4scambs,Conservative,1.34201111427178,-1.43698887740416,0.111743263930799
AnthonyMangnal1,Conservative,1.4301954204791,-0.948343821227892,0.0481151778701836
antony_hig,Conservative,1.49281952244391,-1.82952395645748,0.140071876971713
AnumSNP,SNP,-0.77440957560666,1.28225693034101,6.8930665294592
ApsanaBegumMP,Labour,-1.34862061950539,0.042140436234891,-0.212139324533231
Bambos_MP,Labour,-0.670411262672287,-1.12869894006168,-0.0251054195887312
KeeleyMP,Labour,-0.705321548506479,-1.51832416797125,0.00874561237734259
BarryGardiner,Labour,-1.04092000983426,0.0480684840755741,-0.105670509479202
BarrySheerman,Labour,-0.578072555584062,-0.75242608698496,-0.00811533855652234
BellRibeiroAddy,Labour,-1.3446093354858,0.229726284543142,-0.193453339412644
BBradley_Mans,Conservative,1.63756719836232,0.428129857090335,-0.139860373465054
BenPBradshaw,Labour,-0.69467467085694,-0.301197436832202,-0.0142361074836724
Ben_Everitt,Conservative,1.55352366802287,-1.11711360679828,0.0568059882906692
BenMLake,Plaid Cymru,-0.265834036893804,-0.853234262231812,1.06627362162341
DrBenSpencer,Conservative,1.56949632664945,-1.0446521665556,0.036904085513604
BWallaceMP,Conservative,1.14770168109673,0.670049048839486,-0.0989865683498513
bernardjenkin,Conservative,1.45630879045117,-0.250478846704933,-0.0500382105541667
BethWinterMP,Labour,-1.31966607012917,-0.717480363161744,-0.181521911128447
BillCashMP,Conservative,1.93177953328154,0.733822806832858,-0.195929617684861
Bill_Esterson,Labour,-0.8405719814137,-0.830861210568635,-0.0521443615429925
BillWigginMP,Conservative,1.14500793041057,-1.54433757264759,0.176687856642144
BimAfolami,Conservative,1.20155109250918,-0.345129229610305,-0.0261337661794315
BobBlackman,Conservative,1.11621810418184,-1.44456654585944,0.130112924240901
neill_bob,Conservative,0.723335037748711,-1.09932162275688,0.0821614355665802
IoWBobSeely,Conservative,1.12738448584574,-0.571997307227721,0.028709138710099
BorisJohnson,Conservative,0.718324296256705,1.45626715125735,-0.104024193845505
BrandonLewis,Conservative,1.20392018237465,-0.0386287990964975,-0.0358844986132994
Bren4Bassetlaw,Conservative,1.69006035247307,-0.390926163680688,-0.0544922050284425
BrendanOHaraMP,SNP,-0.395940695162749,1.74295899007812,21.6576340416011
bphillipsonMP,Labour,-0.755347214974802,-0.876053826798978,-0.0480133408782503
carlalockhart,DUP,1.21836217074963,0.865269856452103,-0.0341189481860018
CMonaghanSNP,SNP,-0.439364781793443,1.57914714848584,19.0851939420232
Caroline_Ansell,Conservative,1.15636931725768,-1.618712823549,0.185208063702516
cj_dinenage,Conservative,0.917467658114118,-1.28471539445791,0.110765767417983
drcarolinej,Conservative,1.47156853059659,-1.51033528048421,0.125314730665884
CarolineLucas,Green,-0.89017975434857,0.799063962005022,0.2892364439364
carolinenokes,Conservative,0.596482219499234,-0.837621970811232,0.0719536037035761
carolynharris24,Labour,-0.683742880418641,-1.11919192133088,0.0253180647736571
CatSmithMP,Labour,-1.08220762681666,-0.747452451651289,-0.0744947864591889
CatMcKinnell,Labour,-0.618485134008828,-1.62971485428099,0.00905003005556079
CatherineWest1,Labour,-0.717983828119069,-1.03583342478913,0.0214536134578406
CharlesWalkerMP,Conservative,1.72850149767504,1.21966857358913,-0.258627992837031
charlotte2153,Labour,-1.08417056113503,-0.468037893329531,-0.126979849984121
thisischerilyn,Conservative,1.43658316927631,-1.61188042247117,0.136640717621598
ChiOnwurah,Labour,-0.744988051596939,-0.86797812547695,-0.0286357972960708
NorwichChloe,Conservative,1.05049078473508,-1.39365228460953,0.135548094125364
RhonddaBryant,Labour,-0.798301390503992,0.441329382708725,-0.0200839047574748
ChrisClarksonMP,Conservative,1.53679246014885,-1.22178517679344,0.0979763723358471
CPJElmore,Labour,-0.716995632941379,-1.45915116457932,0.00412903715118103
Chris_EvansMP,Labour,-0.421044874313852,-2.21135614946159,0.0973304051374548
CGreenUK,Conservative,1.63424873275275,-0.499274453293577,-0.0379138172514233
chhcalling,Conservative,1.30912564038264,-1.3114487933475,0.0986761195005628
ChrisLawSNP,SNP,-0.444327475316142,1.77190858703705,20.3457593223271
chrisloder,Conservative,1.47212098073416,-1.03489782650552,0.0602024429062471
ChrisM4Chester,Labour,-0.628507945071636,-1.51954050366565,0.0001159728267211
CPhilpOfficial,Conservative,1.23461158018905,-0.591919271824454,0.012752010244704
CSkidmoreUK,Conservative,0.899267367264571,-1.29823668475991,0.123279166252346
ChrisStephens,SNP,-0.474492418928946,1.4214715363003,19.0730464668262
Christian4BuryS,Labour,0.0102233953241702,-0.628008355129203,-0.0413237585780822
Rees4Neath,Labour,-0.640940102120132,-2.03866386664496,0.0544805419144229
cajardineMP,Liberal Democrats,-0.226796572182898,-0.0125041405974377,0.821668760209336
ChrisHazzardSF,Sinn Féin,-0.527184288265462,0.905879318609837,0.484787590719743
ChrisPincher,Conservative,1.2473754494895,-1.67319573547356,0.137093971474731
ClaireCoutinho,Conservative,1.50212349638989,-0.954884634269836,0.0480697377605741
ClaireHanna,SDLP,-0.336385229352302,0.740449469818416,0.269401337072571
ClaudiaWebbe,Independent,-1.26946066428946,0.186044220960226,-0.163853946404676
CliveEfford,Labour,-0.58379558265952,-1.8462889412323,0.0303191115472091
labourlewis,Labour,-1.15191143347485,0.190777064483286,-0.105702075529498
columeastwood,SDLP,-0.284321319497511,0.855244703826137,0.469234355256615
ConorBurnsUK,Conservative,1.42649514033529,-0.860610443439996,0.0532915031424402
ConorMcGinn,Labour,-0.605110314489041,-1.29820879849058,0.0196110603012861
cmackinlay,Conservative,1.56233654388099,-1.13870813189086,0.0684292393395036
craig4nwarks,Conservative,1.51045764572649,-1.74373242779337,0.156102030086334
CWhittaker_MP,Conservative,0.980145440274989,-1.74551231531861,0.164465226547491
craig4monty,Conservative,1.07688247125509,-2.12439682466783,0.21978225002906
CrispinBlunt,Conservative,0.898976325862399,-0.505162262964752,0.0735800191854586
libdemdaisy,Liberal Democrats,-0.452457132857966,0.107058600879409,0.181861003806028
DamianCollins,Conservative,0.351300514623377,-0.76654549680814,0.129880237231621
DamianGreen,Conservative,0.997597450875167,-0.981999847399338,0.0843608099835274
DamianHinds,Conservative,0.799971267247323,-1.08769488192596,0.0776900724411727
DanCardenMP,Labour,-1.21945550792559,-0.118315662308239,-0.176809703244213
DanJarvisMP,Labour,-0.601867830603529,-0.745694436686943,-0.0317110077408381
DanielZeichner,Labour,-0.507997524863264,-1.09661485021395,0.0473103646659448
danny__kruger,Conservative,1.0111116436148,-0.625813315276782,-0.0108554655896259
DarrenG_Henry,Conservative,1.74605764119918,-0.263001670192402,-0.0645141624520193
darrenpjones,Labour,-0.718872641114643,-0.367768782126677,-0.0087155458189583
DaveDooganSNP,SNP,-0.379890851260331,1.61532026499033,17.598244622736
DavidTCDavies,Conservative,1.50951936169265,-0.389286432387606,0.0407067108570292
DavidDavisMP,Conservative,1.25620934254876,1.36944771630067,-0.176335258850699
david_duguid,Conservative,1.54828309701604,-0.67080473374019,0.993576455341023
DavidEvennettMP,Conservative,1.23109703737188,-2.12535334906279,0.209788784941312
david4wantage,Conservative,0.985950830612037,-1.260545816118,0.0795819304491166
DavidJonesMP,Conservative,1.40648085896829,-0.940989675171925,0.0371711638374742
DavidLammy,Labour,-0.815344835482898,0.821016887419003,-0.00914446309003568
DavidLinden,SNP,-0.436512994882133,1.39009631597497,15.0351432904631
davidmorrisml,Conservative,1.2747595522614,-2.22476526216245,0.208401712614534
DavidMundellDCT,Conservative,1.02553076604535,-0.535993331927775,1.5087622319378
DavidRutley,Conservative,1.23757503597087,-2.18215413682861,0.21869740802422
DSimmonds_RNP,Conservative,1.048345413588,-1.59780767038104,0.11209328879554
DawnButlerBrent,Labour,-1.12631306921671,0.638282838348301,-0.105910905758478
dean4watford,Conservative,1.39021182559044,-1.6714694962095,0.125816038775942
Debbie_abrahams,Labour,-0.854972397131179,-1.09330349500533,-0.0216687784048852
DehennaDavison,Conservative,1.55571655841178,0.74198892204277,-0.168531783163366
DeidreBrock,SNP,-0.517749677147306,1.44624784761582,17.378342992768
DerekThomasUK,Conservative,1.23701316575071,-1.87891726894637,0.232728351753177
DerekTwiggMP,Labour,-0.401081535863555,-2.0585384941885,0.0625934464252113
DesmondSwayne,Conservative,1.73383339741118,1.07906415511005,-0.232608044002804
DianaJohnsonMP,Labour,-0.600588430054819,-1.49708939326352,0.0219151261481727
HackneyAbbott,Labour,-0.9246597594837,0.708036511846085,-0.00712654491808865
DominicRaab,Conservative,1.24721756400293,1.66779423768966,-0.222877875128355
DougChapmanSNP,SNP,-0.396119697853323,1.74956449686267,21.4081431362345
Douglas4Moray,Conservative,1.16510669500645,0.741755390365287,0.83956377895587
drewhendrySNP,SNP,-0.431555798672945,1.68465796853651,20.365717222243
duncancbaker,Conservative,1.37923393612298,-1.60764308178023,0.135923040609128
Ed_Miliband,Labour,-0.682081564907153,0.612402362513967,-0.00582127094965204
EddieHughes4WN,Conservative,1.58440812345448,-0.935555595222773,0.0292409438412254
EdwardJDavey,Liberal Democrats,-0.397597679955901,0.528158622222942,0.0477161818103463
EdwardLeighMP,Conservative,1.64214160883546,-0.514190422894194,0.0139788651750118
edwardtimpson,Conservative,0.759260747050377,-1.34219029412042,0.139483273531346
eleanor4epping,Conservative,1.41284301469503,-0.577439880136696,0.082708237329951
trussliz,Conservative,1.18110648083776,1.06097431886437,-0.157376553604523
elliereeves,Labour,-0.838040021192732,-0.952859690254633,-0.0468700769150652
ElliotColburn,Conservative,1.40217185674568,-1.21158780779625,0.0821403103342518
EmilyThornberry,Labour,-0.930999262937168,0.601464839896047,-0.0986630544139902
EmmaHardyMP,Labour,-0.785300695239032,-0.771593090285839,-0.0755676531242544
EmmaLewellBuck,Labour,-0.552286746886169,-1.43372733549872,-0.023817551754192
EstherMcVey1,Conservative,1.62210991380811,1.18996388721836,-0.21761567295934
FabianLeedsNE,Labour,-0.727565985672337,-1.06661430256102,-0.0202878363451905
JonesyFay,Conservative,1.27793419014917,-1.40306450169878,0.120738082042758
FelicityBuchan,Conservative,1.49864765347212,-1.254525747893,0.0821268873636605
FeryalClark,Labour,-0.691800538621039,-1.07515760397327,-0.054865424084386
UK_FoRBEnvoy,Conservative,0.978610137330879,-0.241642987967995,0.0396259447324434
PutneyFleur,Labour,-0.804715380754955,-0.670500036341719,-0.0732096383655899
FloEshalomi,Labour,-0.943840633548555,-0.471763213649644,-0.108944987539697
FrancieMolloy,Sinn Féin,-0.321043592233995,0.558877971552023,0.713078038324787
gaganmohindra,Conservative,1.59052629378131,-1.53510343538681,0.115312224266312
GarethBaconMP,Conservative,1.64495484314603,-1.04964508770789,0.032626724692547
GarethDavies_MP,Conservative,1.31711340681085,-1.20195582308247,0.0926029497842097
GarethThomasMP,Labour,-0.577264675125585,-1.63699362113877,0.0307689348536638
GarySambrook89,Conservative,1.43187299985558,-1.5125755840329,0.0980603427018367
garystreeterSWD,Conservative,0.961236450432637,-1.25121074137635,0.104838766649598
GavNewlandsSNP,SNP,-0.398959272635382,1.47897395726918,20.5326504156839
GRobinsonDUP,DUP,0.666780136233214,0.573522457155332,0.0450886624226898
GavinWilliamson,Conservative,1.04727413556839,0.289196573355741,-0.0813284344628324
Geoffrey_Cox,Conservative,1.3457657887331,-0.425946204720087,0.000506373961100006
GeorgeFreemanMP,Conservative,0.932857771413908,-0.983874880976837,0.0769703607862252
GeraintDaviesMP,Labour,-0.643447143320679,-1.46680792118837,0.0827013702693285
GeraldJonesLAB,Labour,-0.58792555269467,-2.25082983952658,0.0804887230957043
GilesWatling,Conservative,1.30190173151588,-1.76587585460149,0.162546912819204
GillFurnissMP,Labour,-0.698497468974198,-1.68233248986311,-0.0131408954452358
GillianKeegan,Conservative,0.951193755390364,-0.831080726577593,0.0332421663422362
SirGrahamBrady,Conservative,1.64191601324093,0.871341539845377,-0.228867765493972
grahamstuart,Conservative,1.15884606634585,-1.80923496175309,0.1546826442206
grahamemorris,Labour,-0.957987522938106,-1.36870077930846,-0.0270984499178667
grantshapps,Conservative,0.782700492382639,0.178835238793419,-0.0231646130454538
GregClarkMP,Conservative,0.713510250729213,-0.764039585129721,0.0585567428675316
GregHands,Conservative,1.27537611825679,-0.375597824575164,0.0151552590618756
GregKnight,Conservative,1.3027787354792,-2.12169038722202,0.207531496102653
gregsmith_uk,Conservative,1.64606362238322,-1.16623100083986,0.0557350958814148
GuyOpperman,Conservative,1.19850371433303,-1.25882813229195,0.118583685625174
HannahB4LiviMP,SNP,-0.489515592731857,1.31038497456423,14.7156710055954
HarrietHarman,Labour,-0.67176689950558,0.108375387492614,-0.0193912164504048
hbaldwin,Conservative,1.08991966555724,-1.56689009101125,0.156758326158434
HeatherWheeler,Conservative,1.29825431078694,-1.95065252164647,0.181531925326865
HelenGrantMP,Conservative,0.923709536522841,-1.37326410777889,0.13413066390285
helenhayes_,Labour,-0.678215011279081,-1.03125352779994,-0.0250400248579345
HelenMorganMP,Liberal Democrats,-0.684233405164567,0.279279445802021,0.140104920519119
Helen_Whately,Conservative,1.02024373994196,-0.340432312729761,0.00906753650973089
HenrySmithUK,Conservative,1.45640497802289,-1.03218144557667,0.0897904620951881
hilarybennmp,Labour,-0.699272802011173,0.251060794507616,-0.0457522461430516
HollyLynch5,Labour,-0.743519103957954,-0.975202668521541,-0.041405122430206
HuwMerriman,Conservative,1.02632841956821,-0.990859603271575,0.0812852050627221
HywelPlaidCymru,Plaid Cymru,-0.307460986677253,-0.982201248607111,1.9353288227451
MPIainDS,Conservative,1.73261202728212,1.31864428593233,-0.249042437795042
iainastewart,Conservative,1.29236118381386,-1.98016625276314,0.253258214356598
Ianblackford_MP,SNP,-0.760616763081766,1.20094592702463,3.37994904436246
IanByrneMP,Labour,-1.40588683650137,-0.0683090763633723,-0.218974815051556
IanLaveryMP,Labour,-1.20780526811128,-0.0683270510064382,-0.152014998677429
IanMearnsMP,Labour,-0.835923178321555,-1.5519353462516,-0.0284356931697909
IanMurrayMP,Labour,-0.386225935010004,-0.545098579639745,0.702735558809204
Imran_HussainMP,Labour,-0.939036316841031,-1.22266182481337,-0.08417805744046
JackLopresti,Conservative,1.35666679078869,-1.96453294814333,0.175926341908899
JackieDP,Conservative,0.8878162691655,-0.901458155141391,0.137644308829881
Jacob_Rees_Mogg,Conservative,1.22042978429166,1.74225122940003,-0.209535102915287
JacobYoungMP,Conservative,1.59526032416716,-0.718976260471477,0.0028713575657533
JakeBerry,Conservative,1.18381049776826,-1.28962709756677,0.0845548043428738
jcartlidgemp,Conservative,1.31606903872917,-1.82253694334537,0.174373262217381
JamesCleverly,Conservative,1.38151097024193,0.98603692064787,-0.176642296822304
JamesDalyMP,Conservative,1.2498531789859,-1.54799192538559,0.0961571144172612
JamesDavies,Conservative,1.19475138465616,-2.02757783869802,0.208445001563042
JamesDuddridge,Conservative,1.30565911051683,-1.18432778441108,0.100026394846122
JGray,Conservative,1.36243806713244,-1.96312985237172,0.188829062519857
JSHeappey,Conservative,1.29066289682457,-0.855763468966249,0.0678358897854669
JamesMorris,Conservative,1.33125962650226,-2.1877823744821,0.201278770278688
jamesmurray_ldn,Labour,-0.57628133968875,-1.1584822670175,-0.0459808369855983
JamesSunderl,Conservative,1.5261307092007,-1.54377891762253,0.116898960576673
jamesowild,Conservative,1.28062788977392,-1.61405674238482,0.147936845029095
Jamie4North,Liberal Democrats,-0.31933380235968,-0.0405340339354922,0.529449441867859
JamieWallisMP,Conservative,0.764544661889703,-0.8006688103111,0.0693762555908568
JaneMHunt,Conservative,1.33238094732915,-1.68223366476776,0.135895597364845
Jane_Stevenson_,Conservative,1.66955007819066,-1.58861866406724,0.105492104745116
JanetDaby,Labour,-0.793675337041575,-1.1073546527183,-0.0575240268015136
JasonMcCartney,Conservative,0.946144643782594,-2.00206346127597,0.192874543702916
JeffSmithetc,Labour,-0.662698858891448,-1.40175967062688,0.00119131377024427
J_Donaldson_MP,DUP,0.835334227510784,0.635966645809264,0.0060777765083312
jeremycorbyn,Independent,-0.656259539164098,0.974607239303762,0.0672651752649939
Jeremy_Hunt,Conservative,0.621682195122772,0.723244482311967,-0.0749631912149669
JeromeMayhew,Conservative,1.39230327443963,-1.87445064802307,0.162032506283482
jessphillips,Labour,-0.691121833869529,0.844709347102612,-0.0489574386116772
Jesse_Norman,Conservative,0.712688594765863,-0.8199098530352,0.0571039102445681
jessicamordenmp,Labour,-0.575013472804575,-2.04102155319382,0.0589252788682522
JimfromOldham,Labour,-0.776551498677694,-1.10855871640615,-0.0563056564072592
JimShannonMP,DUP,0.642836526030067,-0.510628709504825,0.22980722329335
Jochurchill_MP,Conservative,1.11786411782227,-1.61542360877781,0.160018597168644
jogideon,Conservative,1.4972194199413,-1.56940249077091,0.0993242967967129
JoStevensLabour,Labour,-0.787031615770736,-1.08365818775046,-0.00316208747661672
joannaccherry,SNP,-0.581514624293451,1.03252692678184,4.93022230659043
JohnCryerMP,Labour,-0.566903065641326,-1.46494860588238,0.0455525249318765
johnfinucane,Sinn Féin,-0.513599022238619,1.13502026218576,0.615201859416378
JohnGlenUK,Conservative,1.17179830905923,-1.7978257188296,0.176691071343472
JohnHealey_MP,Labour,-0.699423426841172,-1.2934316434492,-0.0431106249419959
JHowellUK,Conservative,1.25255074634932,-2.04032945861538,0.206306175924447
John2Win,Conservative,1.34143344976556,-0.309070870879373,1.37078951616734
johnmcdonnellMP,Labour,-0.989791259263497,0.619473654113745,-0.0826671107846496
JohnMcNallySNP,SNP,-0.279921039286639,1.5886392215849,24.3317038815787
MrJohnNicolson,SNP,-0.70161532896236,1.05285748392547,7.5340038097883
JohnPenroseNews,Conservative,0.966321122282822,-1.11797978535726,0.150055050381957
johnredwood,Conservative,1.57985783394279,1.30269017696882,-0.239447613018093
spellar,Labour,-0.482653655824405,-1.88771574724728,0.048445258898957
John4Carlisle,Conservative,1.25266139170894,-2.07635332863606,0.211368935486123
JWhittingdale,Conservative,1.00205319270622,-0.997691578119661,0.105892262007101
JohnnyMercerUK,Conservative,1.13689267078657,0.799268783771898,-0.137860402998667
JonAshworth,Labour,-0.832738712643669,-0.125699622692354,-0.0979894567761948
JonCruddas_1,Labour,-0.618355536569816,-1.27045426955329,0.00216405868034997
jon_trickett,Labour,-1.19402788074625,0.208547764580404,-0.133381821423058
JDjanogly,Conservative,1.13728137364151,-1.82360384724893,0.177006346250238
JonathanLord,Conservative,1.2576464892209,-1.8474223860988,0.210815674337905
jreynoldsMP,Labour,-0.721681591892418,-1.02349023369464,-0.0364316404122077
joymorrissey,Conservative,1.6541758030831,-0.184311492789003,-0.0559341306810563
JudithCummins,Labour,-0.663379288081266,-1.73389795755733,-0.00161723359682709
